ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-06-01,288.72407599999997,271.17591115535305,306.9458534668646,288.72407599999997,288.72407599999997,0.26723722464240146,0.26723722464240146,0.26723722464240146,0.26723722464240146,0.26723722464240146,0.26723722464240146,0.0,0.0,0.0,288.9913132246424
2024-06-02,288.60480984835164,271.22266570215834,307.7783064643662,288.60480984835164,288.60480984835164,0.9109909318575905,0.9109909318575905,0.9109909318575905,0.9109909318575905,0.9109909318575905,0.9109909318575905,0.0,0.0,0.0,289.51580078020925
2024-06-03,288.4855436967033,270.11038502182095,307.3590224119359,288.4855436967033,288.4855436967033,0.47844632876108023,0.47844632876108023,0.47844632876108023,0.47844632876108023,0.47844632876108023,0.47844632876108023,0.0,0.0,0.0,288.9639900254644
2024-06-04,288.3662775450549,269.6434441620563,306.5228791619045,288.3662775450549,288.3662775450549,0.3776443219647146,0.3776443219647146,0.3776443219647146,0.3776443219647146,0.3776443219647146,0.3776443219647146,0.0,0.0,0.0,288.74392186701965
2024-06-05,288.2470114147013,269.9168547717742,307.0240004765818,288.2470114147013,288.2470114147013,0.1766252459997084,0.1766252459997084,0.1766252459997084,0.1766252459997084,0.1766252459997084,0.1766252459997084,0.0,0.0,0.0,288.42363666070105
2024-06-06,288.1277452843477,268.5839002343297,304.83354291690813,288.1277452843477,288.1277452843477,-0.596990350637862,-0.596990350637862,-0.596990350637862,-0.596990350637862,-0.596990350637862,-0.596990350637862,0.0,0.0,0.0,287.5307549337099
2024-06-07,288.0084791539941,267.3826465694131,304.4076957505193,288.0084791539941,288.0084791539941,-1.613953702583093,-1.613953702583093,-1.613953702583093,-1.613953702583093,-1.613953702583093,-1.613953702583093,0.0,0.0,0.0,286.39452545141097
2024-06-08,287.8892130217158,269.24888231441605,305.69568246051745,287.8892130217158,287.8892130217158,0.26723722464440575,0.26723722464440575,0.26723722464440575,0.26723722464440575,0.26723722464440575,0.26723722464440575,0.0,0.0,0.0,288.15645024636024
2024-06-09,287.76994688943756,270.1378718752965,306.3798739630509,287.76994688943756,287.76994688943756,0.9109909318564329,0.9109909318564329,0.9109909318564329,0.9109909318564329,0.9109909318564329,0.9109909318564329,0.0,0.0,0.0,288.680937821294
2024-06-10,287.65068075715925,269.25545604668343,307.3934499505878,287.65068075715925,287.65068075715925,0.47844632876019316,0.47844632876019316,0.47844632876019316,0.47844632876019316,0.47844632876019316,0.47844632876019316,0.0,0.0,0.0,288.12912708591944
2024-06-11,287.5314204427601,269.8057783885062,306.17346666542255,287.5314204427601,287.5314204427601,0.37764432196366765,0.37764432196366765,0.37764432196366765,0.37764432196366765,0.37764432196366765,0.37764432196366765,0.0,0.0,0.0,287.9090647647238
2024-06-12,287.41216012836094,268.39929812316103,304.64219939321805,287.41216012836094,287.41216012836094,0.17662524600126828,0.17662524600126828,0.17662524600126828,0.17662524600126828,0.17662524600126828,0.17662524600126828,0.0,0.0,0.0,287.5887853743622
2024-06-13,287.2928998139618,268.38713830442265,305.94986932478156,287.2928998139618,287.2928998139618,-0.5969903506387524,-0.5969903506387524,-0.5969903506387524,-0.5969903506387524,-0.5969903506387524,-0.5969903506387524,0.0,0.0,0.0,286.69590946332306
2024-06-14,287.1736395051863,266.91286770837655,303.0949867947173,287.1736395051863,287.1736395051863,-1.6139537025828161,-1.6139537025828161,-1.6139537025828161,-1.6139537025828161,-1.6139537025828161,-1.6139537025828161,0.0,0.0,0.0,285.5596858026035
2024-06-15,287.05437919641076,271.11123563239755,306.1591847873233,287.05437919641076,287.05437919641076,0.26723722464453614,0.26723722464453614,0.26723722464453614,0.26723722464453614,0.26723722464453614,0.26723722464453614,0.0,0.0,0.0,287.3216164210553
2024-06-16,286.93524174450334,270.22329194898066,304.59411879727804,286.93524174450334,286.93524174450334,0.9109909318582321,0.9109909318582321,0.9109909318582321,0.9109909318582321,0.9109909318582321,0.9109909318582321,0.0,0.0,0.0,287.8462326763616
2024-06-17,286.81610429259587,269.31754409303375,304.97280685844237,286.81610429259587,286.81610429259587,0.4784463287593064,0.4784463287593064,0.4784463287593064,0.4784463287593064,0.4784463287593064,0.4784463287593064,0.0,0.0,0.0,287.2945506213552
2024-06-18,286.6969668406885,268.4730734913109,304.8846843237774,286.6969668406885,286.6969668406885,0.3776443219630704,0.3776443219630704,0.3776443219630704,0.3776443219630704,0.3776443219630704,0.3776443219630704,0.0,0.0,0.0,287.0746111626516
2024-06-19,286.5780640207723,266.9159834433626,305.6747839956938,286.5780640207723,286.5780640207723,0.17662524600058363,0.17662524600058363,0.17662524600058363,0.17662524600058363,0.17662524600058363,0.17662524600058363,0.0,0.0,0.0,286.75468926677286
2024-06-20,286.4591612008561,268.0628423419688,304.44320753399666,286.4591612008561,286.4591612008561,-0.5969903506402018,-0.5969903506402018,-0.5969903506402018,-0.5969903506402018,-0.5969903506402018,-0.5969903506402018,0.0,0.0,0.0,285.8621708502159
2024-06-21,286.3402583809399,266.57024340378865,302.4832978150053,286.3402583809399,286.3402583809399,-1.6139537025823294,-1.6139537025823294,-1.6139537025823294,-1.6139537025823294,-1.6139537025823294,-1.6139537025823294,0.0,0.0,0.0,284.72630467835756
2024-06-22,286.22276033256213,268.33304837212506,305.1344409785456,286.22276033256213,286.22276033256213,0.26723722464654037,0.26723722464654037,0.26723722464654037,0.26723722464654037,0.26723722464654037,0.26723722464654037,0.0,0.0,0.0,286.48999755720865
2024-06-23,286.1052622841844,269.90001778604835,304.64574601531905,286.1052622841844,286.1052622841844,0.9109909318571613,0.9109909318571613,0.9109909318571613,0.9109909318571613,0.9109909318571613,0.9109909318571613,0.0,0.0,0.0,287.01625321604155
2024-06-24,285.98776423580665,268.5605042333926,303.9494101655716,285.98776423580665,285.98776423580665,0.47844632875841947,0.47844632875841947,0.47844632875841947,0.47844632875841947,0.47844632875841947,0.47844632875841947,0.0,0.0,0.0,286.4662105645651
2024-06-25,285.87036676489373,269.40649256571197,305.0845138121681,285.87036676489373,285.87036676489373,0.37764432196202347,0.37764432196202347,0.37764432196202347,0.37764432196202347,0.37764432196202347,0.37764432196202347,0.0,0.0,0.0,286.24801108685574
2024-06-26,285.7529692939808,267.7595335139062,302.81182721992866,285.7529692939808,285.7529692939808,0.17662524600111612,0.17662524600111612,0.17662524600111612,0.17662524600111612,0.17662524600111612,0.17662524600111612,0.0,0.0,0.0,285.9295945399819
2024-06-27,285.63557182306795,267.4639568901116,303.7997005487104,285.63557182306795,285.63557182306795,-0.5969903506405332,-0.5969903506405332,-0.5969903506405332,-0.5969903506405332,-0.5969903506405332,-0.5969903506405332,0.0,0.0,0.0,285.03858147242744
2024-06-28,285.51838154382864,265.5373096528268,301.98378851314084,285.51838154382864,285.51838154382864,-1.613953702581843,-1.613953702581843,-1.613953702581843,-1.613953702581843,-1.613953702581843,-1.613953702581843,0.0,0.0,0.0,283.9044278412468
2024-06-29,285.4011912645894,267.4209249840311,305.2903772181698,285.4011912645894,285.4011912645894,0.26723722463961785,0.26723722463961785,0.26723722463961785,0.26723722463961785,0.26723722463961785,0.26723722463961785,0.0,0.0,0.0,285.66842848922903
2024-06-30,285.2840009853501,268.66249553776464,305.27467310020364,285.2840009853501,285.2840009853501,0.9109909318574819,0.9109909318574819,0.9109909318574819,0.9109909318574819,0.9109909318574819,0.9109909318574819,0.0,0.0,0.0,286.1949919172076
2024-07-01,285.7734144094075,267.4889405283516,304.4707362300066,285.7734144094075,285.7734144094075,0.47844632875926013,0.47844632875926013,0.47844632875926013,0.47844632875926013,0.47844632875926013,0.47844632875926013,0.0,0.0,0.0,286.2518607381668
2024-07-02,286.26282783346494,268.63524429975513,304.44852011560977,286.26282783346494,286.26282783346494,0.3776443219626104,0.3776443219626104,0.3776443219626104,0.3776443219626104,0.3776443219626104,0.3776443219626104,0.0,0.0,0.0,286.6404721554276
2024-07-03,286.75224125752237,269.32818808419796,305.3325564233946,286.75224125752237,286.75224125752237,0.17662524600164864,0.17662524600164864,0.17662524600164864,0.17662524600164864,0.17662524600164864,0.17662524600164864,0.0,0.0,0.0,286.92886650352403
2024-07-04,287.24405315872264,269.09070324949795,303.7530633798975,287.24405315872264,287.24405315872264,-0.5969903506363781,-0.5969903506363781,-0.5969903506363781,-0.5969903506363781,-0.5969903506363781,-0.5969903506363781,0.0,0.0,0.0,286.6470628080863
2024-07-05,287.7358650599229,268.3646146400752,303.46335206885846,287.7358650599229,287.7358650599229,-1.6139537025813564,-1.6139537025813564,-1.6139537025813564,-1.6139537025813564,-1.6139537025813564,-1.6139537025813564,0.0,0.0,0.0,286.12191135734156
2024-07-06,288.2276769611232,270.9004688847692,307.14372326604246,288.2276769611232,288.2276769611232,0.2672372246416222,0.2672372246416222,0.2672372246416222,0.2672372246416222,0.2672372246416222,0.2672372246416222,0.0,0.0,0.0,288.49491418576486
2024-07-07,288.72139246422455,271.9859003222812,306.6867402684606,288.72139246422455,288.72139246422455,0.9109909318563243,0.9109909318563243,0.9109909318563243,0.9109909318563243,0.9109909318563243,0.9109909318563243,0.0,0.0,0.0,289.63238339608085
2024-07-08,289.215107967326,270.69950678451625,309.36020692111487,289.215107967326,289.215107967326,0.47844632875664583,0.47844632875664583,0.47844632875664583,0.47844632875664583,0.47844632875664583,0.47844632875664583,0.0,0.0,0.0,289.69355429608265
2024-07-09,289.70961203191086,271.00859907876264,308.2241322647974,289.70961203191086,289.70961203191086,0.3776443219636471,0.3776443219636471,0.3776443219636471,0.3776443219636471,0.3776443219636471,0.3776443219636471,0.0,0.0,0.0,290.0872563538745
2024-07-10,290.2041160964958,271.33820827692387,308.51250370743486,290.2041160964958,290.2041160964958,0.176625245999747,0.176625245999747,0.176625245999747,0.176625245999747,0.176625245999747,0.176625245999747,0.0,0.0,0.0,290.3807413424955
2024-07-11,290.6986201610806,274.03020104181417,310.56781034513165,290.6986201610806,290.6986201610806,-0.5969903506372684,-0.5969903506372684,-0.5969903506372684,-0.5969903506372684,-0.5969903506372684,-0.5969903506372684,0.0,0.0,0.0,290.10162981044334
2024-07-12,291.1944775213798,272.0740726254898,308.7463702142322,291.1944775213798,291.1944775213798,-1.6139537025810793,-1.6139537025810793,-1.6139537025810793,-1.6139537025810793,-1.6139537025810793,-1.6139537025810793,0.0,0.0,0.0,289.5805238187987
2024-07-13,291.690334881679,272.7819101537779,309.42075161686415,291.690334881679,291.690334881679,0.26723722464268945,0.26723722464268945,0.26723722464268945,0.26723722464268945,0.26723722464268945,0.26723722464268945,0.0,0.0,0.0,291.9575721063217
2024-07-14,292.1861922419782,275.7192980377306,311.010552808264,292.1861922419782,292.1861922419782,0.9109909318551667,0.9109909318551667,0.9109909318551667,0.9109909318551667,0.9109909318551667,0.9109909318551667,0.0,0.0,0.0,293.09718317383334
2024-07-15,292.68204959677837,275.7029464262506,312.15217078456834,292.68204959677837,292.68204959677837,0.47844632876020504,0.47844632876020504,0.47844632876020504,0.47844632876020504,0.47844632876020504,0.47844632876020504,0.0,0.0,0.0,293.16049592553856
2024-07-16,293.17790695157856,276.9338756267057,312.7929299329999,293.17790695157856,293.17790695157856,0.37764432196423414,0.37764432196423414,0.37764432196423414,0.37764432196423414,0.37764432196423414,0.37764432196423414,0.0,0.0,0.0,293.5555512735428
2024-07-17,293.67376430637876,275.39373038241234,312.44928631219074,293.67376430637876,293.67376430637876,0.17662524600027946,0.17662524600027946,0.17662524600027946,0.17662524600027946,0.17662524600027946,0.17662524600027946,0.0,0.0,0.0,293.85038955237906
2024-07-18,294.1696216796464,275.2784822944341,312.3445003490908,294.1696216796464,294.1696216796464,-0.5969903506387177,-0.5969903506387177,-0.5969903506387177,-0.5969903506387177,-0.5969903506387177,-0.5969903506387177,0.0,0.0,0.0,293.5726313290077
2024-07-19,294.66547905291407,276.04240028933197,311.3643472767718,294.66547905291407,294.66547905291407,-1.6139537025803827,-1.6139537025803827,-1.6139537025803827,-1.6139537025803827,-1.6139537025803827,-1.6139537025803827,0.0,0.0,0.0,293.0515253503337
2024-07-20,295.16133642618166,277.8980419166078,313.73820371491735,295.16133642618166,295.16133642618166,0.2672372246367038,0.2672372246367038,0.2672372246367038,0.2672372246367038,0.2672372246367038,0.2672372246367038,0.0,0.0,0.0,295.42857365081835
2024-07-21,295.6571937977962,278.3058123406231,316.0185765035672,295.6571937977962,295.6571937977962,0.9109909318569658,0.9109909318569658,0.9109909318569658,0.9109909318569658,0.9109909318569658,0.9109909318569658,0.0,0.0,0.0,296.5681847296532
2024-07-22,296.1530511694106,279.4235072157114,315.37374935232594,296.1530511694106,296.1530511694106,0.4784463287593182,0.4784463287593182,0.4784463287593182,0.4784463287593182,0.4784463287593182,0.4784463287593182,0.0,0.0,0.0,296.63149749816995
2024-07-23,296.6489085410251,277.5202803622221,315.0547635962562,296.6489085410251,296.6489085410251,0.37764432196318715,0.37764432196318715,0.37764432196318715,0.37764432196318715,0.37764432196318715,0.37764432196318715,0.0,0.0,0.0,297.0265528629883
2024-07-24,297.1438407735736,280.47978333777877,315.12947760229446,297.1438407735736,297.1438407735736,0.17662524599959478,0.17662524599959478,0.17662524599959478,0.17662524599959478,0.17662524599959478,0.17662524599959478,0.0,0.0,0.0,297.3204660195732
2024-07-25,297.6387730061221,278.4935950524449,315.1561027098067,297.6387730061221,297.6387730061221,-0.5969903506401671,-0.5969903506401671,-0.5969903506401671,-0.5969903506401671,-0.5969903506401671,-0.5969903506401671,0.0,0.0,0.0,297.04178265548194
2024-07-26,298.13370523867064,278.17041967145656,313.7558904191508,298.13370523867064,298.13370523867064,-1.6139537025825232,-1.6139537025825232,-1.6139537025825232,-1.6139537025825232,-1.6139537025825232,-1.6139537025825232,0.0,0.0,0.0,296.5197515360881
2024-07-27,298.6268604998455,279.76444501982223,315.6381777400327,298.6268604998455,298.6268604998455,0.2672372246377713,0.2672372246377713,0.2672372246377713,0.2672372246377713,0.2672372246377713,0.2672372246377713,0.0,0.0,0.0,298.8940977244833
2024-07-28,299.12001576102045,282.099435792234,318.3454903019686,299.12001576102045,299.12001576102045,0.9109909318558083,0.9109909318558083,0.9109909318558083,0.9109909318558083,0.9109909318558083,0.9109909318558083,0.0,0.0,0.0,300.03100669287625
2024-07-29,299.6131710221953,283.5286326160884,318.30449065085423,299.6131710221953,299.6131710221953,0.47844632876015863,0.47844632876015863,0.47844632876015863,0.47844632876015863,0.47844632876015863,0.47844632876015863,0.0,0.0,0.0,300.09161735095546
2024-07-30,300.1026902052054,282.07608590267245,318.91276492027845,300.1026902052054,300.1026902052054,0.37764432196377407,0.37764432196377407,0.37764432196377407,0.37764432196377407,0.37764432196377407,0.37764432196377407,0.0,0.0,0.0,300.4803345271692
