ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-31,300.5922093882154,282.6158107770273,319.25840959796426,300.5922093882154,300.5922093882154,0.1766252460011548,0.1766252460011548,0.1766252460011548,0.1766252460011548,0.1766252460011548,0.1766252460011548,0.0,0.0,0.0,300.76883463421655
2024-08-01,300.34689451628043,281.8425842723544,316.96868976922735,300.34689451628043,300.34689451628043,-0.5969903506404985,-0.5969903506404985,-0.5969903506404985,-0.5969903506404985,-0.5969903506404985,-0.5969903506404985,0.0,0.0,0.0,299.7499041656399
2024-08-02,300.10157964434546,278.38565305383673,316.0619106106556,300.10157964434546,300.10157964434546,-1.6139537025818267,-1.6139537025818267,-1.6139537025818267,-1.6139537025818267,-1.6139537025818267,-1.6139537025818267,0.0,0.0,0.0,298.4876259417636
2024-08-03,299.85626477241044,281.90661484643687,319.4459285967124,299.85626477241044,299.85626477241044,0.2672372246397755,0.2672372246397755,0.2672372246397755,0.2672372246397755,0.2672372246397755,0.2672372246397755,0.0,0.0,0.0,300.1235019970502
2024-08-04,299.61025867644247,282.90125128023067,317.84116586484777,299.61025867644247,299.61025867644247,0.9109909318561289,0.9109909318561289,0.9109909318561289,0.9109909318561289,0.9109909318561289,0.9109909318561289,0.0,0.0,0.0,300.5212496082986
2024-08-05,299.3642525804745,281.24589754136235,318.51725715922316,299.3642525804745,299.3642525804745,0.478446328760999,0.478446328760999,0.478446328760999,0.478446328760999,0.478446328760999,0.478446328760999,0.0,0.0,0.0,299.8426989092355
2024-08-06,299.1182464845066,281.57748225187186,318.4354367624867,299.1182464845066,299.1182464845066,0.3776443219627272,0.3776443219627272,0.3776443219627272,0.3776443219627272,0.3776443219627272,0.3776443219627272,0.0,0.0,0.0,299.49589080646933
2024-08-07,298.8710949699782,281.32142880798204,317.19450158525666,298.8710949699782,298.8710949699782,0.17662524600047008,0.17662524600047008,0.17662524600047008,0.17662524600047008,0.17662524600047008,0.17662524600047008,0.0,0.0,0.0,299.04772021597864
2024-08-08,298.62394345544976,279.23378670734854,315.8161908666199,298.62394345544976,298.62394345544976,-0.5969903506419477,-0.5969903506419477,-0.5969903506419477,-0.5969903506419477,-0.5969903506419477,-0.5969903506419477,0.0,0.0,0.0,298.02695310480783
2024-08-09,298.3767919409214,279.3464158136025,317.4440185205887,298.3767919409214,298.3767919409214,-1.6139537025815496,-1.6139537025815496,-1.6139537025815496,-1.6139537025815496,-1.6139537025815496,-1.6139537025815496,0.0,0.0,0.0,296.76283823833984
2024-08-10,298.129315857249,279.88757705504776,317.03003452752296,298.129315857249,298.129315857249,0.2672372246408428,0.2672372246408428,0.2672372246408428,0.2672372246408428,0.2672372246408428,0.2672372246408428,0.0,0.0,0.0,298.39655308188986
2024-08-11,297.8818397735767,280.78820836957055,316.67372258357216,297.8818397735767,297.8818397735767,0.9109909318565367,0.9109909318565367,0.9109909318565367,0.9109909318565367,0.9109909318565367,0.9109909318565367,0.0,0.0,0.0,298.79283070543323
2024-08-12,297.6343636899043,280.86766963442653,316.6136553725648,297.6343636899043,297.6343636899043,0.4784463287593763,0.4784463287593763,0.4784463287593763,0.4784463287593763,0.4784463287593763,0.4784463287593763,0.0,0.0,0.0,298.1128100186637
2024-08-13,297.38663445701656,278.20393692993144,315.7086285274471,297.38663445701656,297.38663445701656,0.377644321964948,0.377644321964948,0.377644321964948,0.377644321964948,0.377644321964948,0.377644321964948,0.0,0.0,0.0,297.7642787789815
2024-08-14,297.1389052241288,279.08476276389104,316.07835902970163,297.1389052241288,297.1389052241288,0.17662524600100257,0.17662524600100257,0.17662524600100257,0.17662524600100257,0.17662524600100257,0.17662524600100257,0.0,0.0,0.0,297.3155304701298
2024-08-15,296.891175991241,279.12121708322576,313.9679979415996,296.891175991241,296.891175991241,-0.5969903506428381,-0.5969903506428381,-0.5969903506428381,-0.5969903506428381,-0.5969903506428381,-0.5969903506428381,0.0,0.0,0.0,296.2941856405982
2024-08-16,296.6434467583533,276.94064500439845,313.71245241921656,296.6434467583533,296.6434467583533,-1.6139537025834803,-1.6139537025834803,-1.6139537025834803,-1.6139537025834803,-1.6139537025834803,-1.6139537025834803,0.0,0.0,0.0,295.0294930557698
2024-08-17,296.3957175254656,279.0824537204675,315.42356034001926,296.3957175254656,296.3957175254656,0.2672372246428471,0.2672372246428471,0.2672372246428471,0.2672372246428471,0.2672372246428471,0.2672372246428471,0.0,0.0,0.0,296.66295475010844
2024-08-18,296.14798829257785,279.088054023273,314.3165898350109,296.14798829257785,296.14798829257785,0.9109909318568574,0.9109909318568574,0.9109909318568574,0.9109909318568574,0.9109909318568574,0.9109909318568574,0.0,0.0,0.0,297.0589792244347
2024-08-19,295.9002590596901,277.1222984070572,314.9767744392319,295.9002590596901,295.9002590596901,0.47844632875848947,0.47844632875848947,0.47844632875848947,0.47844632875848947,0.47844632875848947,0.47844632875848947,0.0,0.0,0.0,296.37870538844857
2024-08-20,295.6525298268023,279.0528974830943,314.74021456240007,295.6525298268023,295.6525298268023,0.37764432196390113,0.37764432196390113,0.37764432196390113,0.37764432196390113,0.37764432196390113,0.37764432196390113,0.0,0.0,0.0,296.0301741487662
2024-08-21,295.4048005939146,276.50549026815224,313.8228128216866,295.4048005939146,295.4048005939146,0.17662524600031795,0.17662524600031795,0.17662524600031795,0.17662524600031795,0.17662524600031795,0.17662524600031795,0.0,0.0,0.0,295.5814258399149
2024-08-22,295.15707136102685,276.08475365623474,313.01911933373685,295.15707136102685,295.15707136102685,-0.5969903506381241,-0.5969903506381241,-0.5969903506381241,-0.5969903506381241,-0.5969903506381241,-0.5969903506381241,0.0,0.0,0.0,294.5600810103887
2024-08-23,294.90934212813914,274.6640715616477,310.56660028288354,294.90934212813914,294.90934212813914,-1.613953702582994,-1.613953702582994,-1.613953702582994,-1.613953702582994,-1.613953702582994,-1.613953702582994,0.0,0.0,0.0,293.29538842555615
2024-08-24,294.6616128952514,276.770532226438,312.67743066805946,294.6616128952514,294.6616128952514,0.26723722464297756,0.26723722464297756,0.26723722464297756,0.26723722464297756,0.26723722464297756,0.26723722464297756,0.0,0.0,0.0,294.9288501198944
2024-08-25,294.4138836623636,277.54129975708366,312.34210410573735,294.4138836623636,294.4138836623636,0.9109909318556997,0.9109909318556997,0.9109909318556997,0.9109909318556997,0.9109909318556997,0.9109909318556997,0.0,0.0,0.0,295.3248745942193
2024-08-26,294.1661544294759,276.56522964513823,312.5331008004795,294.1661544294759,294.1661544294759,0.47844632875932985,0.47844632875932985,0.47844632875932985,0.47844632875932985,0.47844632875932985,0.47844632875932985,0.0,0.0,0.0,294.64460075823524
2024-08-27,293.91842519658815,276.72785369138745,312.6600453015395,293.91842519658815,293.91842519658815,0.37764432196330383,0.37764432196330383,0.37764432196330383,0.37764432196330383,0.37764432196330383,0.37764432196330383,0.0,0.0,0.0,294.29606951855146
2024-08-28,293.67069596370044,276.11244563662984,312.6548985514019,293.67069596370044,293.67069596370044,0.17662524600085047,0.17662524600085047,0.17662524600085047,0.17662524600085047,0.17662524600085047,0.17662524600085047,0.0,0.0,0.0,293.8473212097013
2024-08-29,293.4229667308127,275.41961964407545,310.94924351868355,293.4229667308127,293.4229667308127,-0.5969903506390145,-0.5969903506390145,-0.5969903506390145,-0.5969903506390145,-0.5969903506390145,-0.5969903506390145,0.0,0.0,0.0,292.82597638017364
2024-08-30,293.17523749792497,273.28898623252917,309.9575716721765,293.17523749792497,293.17523749792497,-1.6139537025825073,-1.6139537025825073,-1.6139537025825073,-1.6139537025825073,-1.6139537025825073,-1.6139537025825073,0.0,0.0,0.0,291.56128379534243
2024-08-31,292.9275082650372,274.715239606575,311.97298734498287,292.9275082650372,292.9275082650372,0.26723722464498184,0.26723722464498184,0.26723722464498184,0.26723722464498184,0.26723722464498184,0.26723722464498184,0.0,0.0,0.0,293.1947454896822
2024-09-01,292.67977903214944,276.2984811731258,310.5092067220164,292.6732487400276,292.6943882105586,0.9109909318560204,0.9109909318560204,0.9109909318560204,0.9109909318560204,0.9109909318560204,0.9109909318560204,0.0,0.0,0.0,293.59076996400546
2024-09-02,292.43204979926173,274.32531348617084,309.0726546106645,292.38043613481614,292.48912982761294,0.4784463287601704,0.4784463287601704,0.4784463287601704,0.4784463287601704,0.4784463287601704,0.4784463287601704,0.0,0.0,0.0,292.9104961280219
2024-09-03,292.18432056637397,274.85029758198215,309.9606218810223,292.0656649369192,292.3115822759705,0.37764432196389086,0.37764432196389086,0.37764432196389086,0.37764432196389086,0.37764432196389086,0.37764432196389086,0.0,0.0,0.0,292.56196488833785
2024-09-04,291.93659133348626,273.58102642405237,308.8343268642587,291.7381266296052,292.14547310412166,0.1766252459989489,0.1766252459989489,0.1766252459989489,0.1766252459989489,0.1766252459989489,0.1766252459989489,0.0,0.0,0.0,292.1132165794852
2024-09-05,291.6888621005985,273.2329031577668,310.1258396715278,291.4022087694542,291.99593203056423,-0.596990350639905,-0.596990350639905,-0.596990350639905,-0.596990350639905,-0.596990350639905,-0.596990350639905,0.0,0.0,0.0,291.0918717499586
2024-09-06,291.44113286771073,272.8865569183279,308.9622999118656,291.0539086466136,291.84377624566093,-1.6139537025822304,-1.6139537025822304,-1.6139537025822304,-1.6139537025822304,-1.6139537025822304,-1.6139537025822304,0.0,0.0,0.0,289.8271791651285
2024-09-07,291.193403634823,272.0225124443813,308.29445715426397,290.6886428978276,291.69571595816404,0.2672372246389962,0.2672372246389962,0.2672372246389962,0.2672372246389962,0.2672372246389962,0.2672372246389962,0.0,0.0,0.0,291.46064085946205
2024-09-08,290.94567440193526,274.75962829282264,310.5366803015808,290.3241879052691,291.59645132599894,0.9109909318564282,0.9109909318564282,0.9109909318564282,0.9109909318564282,0.9109909318564282,0.9109909318564282,0.0,0.0,0.0,291.8566653337917
2024-09-09,290.6979451690475,273.07955358477534,309.09004022103045,289.92902575044155,291.44948117837083,0.4784463287592835,0.4784463287592835,0.4784463287592835,0.4784463287592835,0.4784463287592835,0.4784463287592835,0.0,0.0,0.0,291.1763914978068
2024-09-10,290.4502159361598,272.23091450004324,309.9102797531931,289.5414812384099,291.32991095643564,0.3776443219644778,0.3776443219644778,0.3776443219644778,0.3776443219644778,0.3776443219644778,0.3776443219644778,0.0,0.0,0.0,290.82786025812425
2024-09-11,290.20248670327203,272.3703421308284,308.5781083067494,289.14796577901194,291.2178407789237,0.1766252459994814,0.1766252459994814,0.1766252459994814,0.1766252459994814,0.1766252459994814,0.1766252459994814,0.0,0.0,0.0,290.37911194927153
2024-09-12,289.95475747038427,270.72184026669277,306.0847820242019,288.77515730687156,291.109062543441,-0.5969903506351909,-0.5969903506351909,-0.5969903506351909,-0.5969903506351909,-0.5969903506351909,-0.5969903506351909,0.0,0.0,0.0,289.3577671197491
2024-09-13,289.70702823749656,269.9437396457294,306.45984508669045,288.3407338980002,291.05389384491036,-1.6139537025819535,-1.6139537025819535,-1.6139537025819535,-1.6139537025819535,-1.6139537025819535,-1.6139537025819535,0.0,0.0,0.0,288.0930745349146
2024-09-14,289.45929900460885,270.5702483953374,306.70307287177496,287.95666262242804,291.00277173182917,0.26723722464006355,0.26723722464006355,0.26723722464006355,0.26723722464006355,0.26723722464006355,0.26723722464006355,0.0,0.0,0.0,289.7265362292489
2024-09-15,289.2115697717211,272.0217779662352,308.4887015642088,287.55339631586844,290.9495841486992,0.9109909318582274,0.9109909318582274,0.9109909318582274,0.9109909318582274,0.9109909318582274,0.9109909318582274,0.0,0.0,0.0,290.1225607035793
2024-09-16,288.9638405388333,270.6982837601218,308.2040900070864,287.1556780730175,290.89774841825266,0.4784463287583967,0.4784463287583967,0.4784463287583967,0.4784463287583967,0.4784463287583967,0.4784463287583967,0.0,0.0,0.0,289.44228686759175
2024-09-17,288.71611130594556,271.81265075154107,307.4021024834954,286.74239354940164,290.82595568202214,0.37764432196343084,0.37764432196343084,0.37764432196343084,0.37764432196343084,0.37764432196343084,0.37764432196343084,0.0,0.0,0.0,289.093755627909
2024-09-18,288.46838207305785,269.88870704891286,306.8492626242612,286.3340647291111,290.77746182002613,0.17662524600104118,0.17662524600104118,0.17662524600104118,0.17662524600104118,0.17662524600104118,0.17662524600104118,0.0,0.0,0.0,288.6450073190589
2024-09-19,288.2206528401701,269.1621617870473,304.33208742303964,285.8333959466772,290.68915918001005,-0.5969903506366402,-0.5969903506366402,-0.5969903506366402,-0.5969903506366402,-0.5969903506366402,-0.5969903506366402,0.0,0.0,0.0,287.62366248953344
2024-09-20,287.9729236072824,268.8390112546704,304.159175291886,285.438403193935,290.63436029945547,-1.6139537025814665,-1.6139537025814665,-1.6139537025814665,-1.6139537025814665,-1.6139537025814665,-1.6139537025814665,0.0,0.0,0.0,286.3589699047009
2024-09-21,287.7251943743946,269.39333458974676,306.8387852243522,284.94397161703114,290.59537368305126,0.2672372246411308,0.2672372246411308,0.2672372246411308,0.2672372246411308,0.2672372246411308,0.2672372246411308,0.0,0.0,0.0,287.99243159903574
2024-09-22,287.47746514150685,269.02997901410873,305.9473469042544,284.3912877908252,290.5060948686188,0.9109909318570698,0.9109909318570698,0.9109909318570698,0.9109909318570698,0.9109909318570698,0.9109909318570698,0.0,0.0,0.0,288.3884560733639
2024-09-23,287.2297359086191,269.9181438313928,305.4386031859007,283.8755656256932,290.4410695043797,0.47844632876022863,0.47844632876022863,0.47844632876022863,0.47844632876022863,0.47844632876022863,0.47844632876022863,0.0,0.0,0.0,287.70818223737933
2024-09-24,286.9820066757314,268.64522203124193,306.1284881062298,283.3411933568509,290.44817852361774,0.3776443219623839,0.3776443219623839,0.3776443219623839,0.3776443219623839,0.3776443219623839,0.3776443219623839,0.0,0.0,0.0,287.3596509976938
2024-09-25,286.7342774428437,268.96776875409114,305.33258331774186,282.8682658431253,290.4076693638589,0.17662524600035664,0.17662524600035664,0.17662524600035664,0.17662524600035664,0.17662524600035664,0.17662524600035664,0.0,0.0,0.0,286.91090268884403
2024-09-26,286.4865482099559,268.2399993156094,306.19049197172706,282.4576357450837,290.3608721438434,-0.5969903506369716,-0.5969903506369716,-0.5969903506369716,-0.5969903506369716,-0.5969903506369716,-0.5969903506369716,0.0,0.0,0.0,285.8895578593189
2024-09-27,286.23881897706815,265.0154519859751,303.0532790108228,282.01760728573123,290.36879144332585,-1.6139537025809798,-1.6139537025809798,-1.6139537025809798,-1.6139537025809798,-1.6139537025809798,-1.6139537025809798,0.0,0.0,0.0,284.62486527448715
2024-09-28,285.9910897441804,266.7076671721484,305.7846829979142,281.5457506517357,290.34418719256996,0.26723722464313515,0.26723722464313515,0.26723722464313515,0.26723722464313515,0.26723722464313515,0.26723722464313515,0.0,0.0,0.0,286.2583269688235
2024-09-29,285.7433605112927,268.83756226753474,305.9499345782485,281.1259179220946,290.297405102139,0.9109909318573908,0.9109909318573908,0.9109909318573908,0.9109909318573908,0.9109909318573908,0.9109909318573908,0.0,0.0,0.0,286.65435144315006
2024-09-30,285.4956312784049,266.8786504337958,304.77141249520093,280.66703366268183,290.30723787069866,0.47844632876106924,0.47844632876106924,0.47844632876106924,0.47844632876106924,0.47844632876106924,0.47844632876106924,0.0,0.0,0.0,285.974077607166
